./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  49049e:	c5 fb 93 d0          	kmovd  %k0,%edx
  4904a2:	85 d2                	test   %edx,%edx
  4904a4:	75 9a                	jne    490440 <__wcsnlen_evex+0x80>
  4904a6:	89 f0                	mov    %esi,%eax
  4904a8:	c3                   	ret    
  4904a9:	83 c6 08             	add    $0x8,%esi
  4904ac:	0f bc d2             	bsf    %edx,%edx
  4904af:	29 c6                	sub    %eax,%esi
  4904b1:	8d 04 16             	lea    (%rsi,%rdx,1),%eax
  4904b4:	c3                   	ret    
  4904b5:	83 c6 08             	add    $0x8,%esi
  4904b8:	0f bc d2             	bsf    %edx,%edx
  4904bb:	29 c6                	sub    %eax,%esi
  4904bd:	8d 44 16 10          	lea    0x10(%rsi,%rdx,1),%eax
  4904c1:	c3                   	ret    
  4904c2:	62 f1 7d 20 76 47 03 	vpcmpeqd 0x60(%rdi),%ymm16,%k0
  4904c9:	c5 fb 93 d0          	kmovd  %k0,%edx
  4904cd:	85 d2                	test   %edx,%edx
  4904cf:	75 e7                	jne    4904b8 <__wcsnlen_evex+0xf8>
  4904d1:	62 f1 7d 20 76 47 04 	vpcmpeqd 0x80(%rdi),%ymm16,%k0
  4904d8:	c5 fb 93 d0          	kmovd  %k0,%edx
  4904dc:	85 d2                	test   %edx,%edx
  4904de:	75 d5                	jne    4904b5 <__wcsnlen_evex+0xf5>
  4904e0:	48 83 f8 40          	cmp    $0x40,%rax
  4904e4:	0f 86 66 ff ff ff    	jbe    490450 <__wcsnlen_evex+0x90>
  4904ea:	48 8d 57 a0          	lea    -0x60(%rdi),%rdx
  4904ee:	48 83 ef e0          	sub    $0xffffffffffffffe0,%rdi
  4904f2:	48 83 e7 80          	and    $0xffffffffffffff80,%rdi
  4904f6:	48 29 fa             	sub    %rdi,%rdx
  4904f9:	48 c1 fa 02          	sar    $0x2,%rdx
  4904fd:	48 01 d0             	add    %rdx,%rax
  490500:	62 e1 fd 28 6f 4f 04 	vmovdqa64 0x80(%rdi),%ymm17
  490507:	62 e2 75 20 3b 57 05 	vpminud 0xa0(%rdi),%ymm17,%ymm18
  49050e:	62 e1 fd 28 6f 5f 06 	vmovdqa64 0xc0(%rdi),%ymm19
  490515:	62 e2 65 20 3b 67 07 	vpminud 0xe0(%rdi),%ymm19,%ymm20
  49051c:	62 b2 6e 20 27 c2    	vptestnmd %ymm18,%ymm18,%k0
  490522:	62 b2 5e 20 27 d4    	vptestnmd %ymm20,%ymm20,%k2
  490528:	48 83 ef 80          	sub    $0xffffffffffffff80,%rdi
  49052c:	48 83 e8 20          	sub    $0x20,%rax
  490530:	76 49                	jbe    49057b <__wcsnlen_evex+0x1bb>
  490532:	c4 e1 f9 98 d0       	kortestd %k0,%k2
  490537:	74 c7                	je     490500 <__wcsnlen_evex+0x140>
  490539:	48 89 f1             	mov    %rsi,%rcx
  49053c:	48 29 c6             	sub    %rax,%rsi
  49053f:	62 b2 76 20 27 c9    	vptestnmd %ymm17,%ymm17,%k1
  490545:	c5 fb 93 d1          	kmovd  %k1,%edx
  490549:	85 d2                	test   %edx,%edx
  49054b:	75 47                	jne    490594 <__wcsnlen_evex+0x1d4>
  49054d:	c5 fb 93 d0          	kmovd  %k0,%edx
  490551:	85 d2                	test   %edx,%edx
  490553:	75 3b                	jne    490590 <__wcsnlen_evex+0x1d0>
  490555:	62 b2 66 20 27 c3    	vptestnmd %ymm19,%ymm19,%k0
  49055b:	c5 fb 93 d2          	kmovd  %k2,%edx
  49055f:	c5 fb 93 c0          	kmovd  %k0,%eax
  490563:	48 c1 e2 08          	shl    $0x8,%rdx
  490567:	48 09 c2             	or     %rax,%rdx
  49056a:	48 0f bc d2          	bsf    %rdx,%rdx
  49056e:	48 8d 44 16 f0       	lea    -0x10(%rsi,%rdx,1),%rax
  490573:	48 39 c1             	cmp    %rax,%rcx
  490576:	48 0f 42 c1          	cmovb  %rcx,%rax
  49057a:	c3                   	ret    
  49057b:	c4 e1 f9 98 d0       	kortestd %k0,%k2
  490580:	75 b7                	jne    490539 <__wcsnlen_evex+0x179>
  490582:	48 89 f0             	mov    %rsi,%rax
  490585:	c3                   	ret    
  490586:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  49058d:	00 00 00 
  490590:	48 83 c6 08          	add    $0x8,%rsi
  490594:	0f bc d2             	bsf    %edx,%edx
  490597:	48 8d 44 16 e0       	lea    -0x20(%rsi,%rdx,1),%rax
  49059c:	48 39 c1             	cmp    %rax,%rcx
  49059f:	48 0f 42 c1          	cmovb  %rcx,%rax
  4905a3:	c3                   	ret    
  4905a4:	48 89 f9             	mov    %rdi,%rcx
  4905a7:	48 83 e1 e0          	and    $0xffffffffffffffe0,%rcx
  4905ab:	62 f1 7d 20 76 01    	vpcmpeqd (%rcx),%ymm16,%k0
  4905b1:	c5 fb 93 c8          	kmovd  %k0,%ecx
  4905b5:	c1 e8 02             	shr    $0x2,%eax
  4905b8:	83 e0 07             	and    $0x7,%eax
  4905bb:	c4 e2 7b f7 c9       	shrx   %eax,%ecx,%ecx
  4905c0:	f7 d8                	neg    %eax
  4905c2:	83 e0 07             	and    $0x7,%eax
  4905c5:	48 89 f2             	mov    %rsi,%rdx
  4905c8:	0f bc d1             	bsf    %ecx,%edx
  4905cb:	48 39 c2             	cmp    %rax,%rdx
  4905ce:	0f 87 2f fe ff ff    	ja     490403 <__wcsnlen_evex+0x43>
  4905d4:	89 d0                	mov    %edx,%eax
  4905d6:	48 39 d6             	cmp    %rdx,%rsi
  4905d9:	0f 42 c6             	cmovb  %esi,%eax
  4905dc:	c3                   	ret    
  4905dd:	0f 1f 00             	nopl   (%rax)

00000000004905e0 <__wcsnlen_sse4_1>:
  4905e0:	f3 0f 1e fa          	endbr64 
  4905e4:	48 85 f6             	test   %rsi,%rsi
  4905e7:	75 04                	jne    4905ed <__wcsnlen_sse4_1+0xd>
  4905e9:	48 31 c0             	xor    %rax,%rax
  4905ec:	c3                   	ret    
  4905ed:	49 89 f2             	mov    %rsi,%r10
  4905f0:	49 c1 fa 3e          	sar    $0x3e,%r10
  4905f4:	0f 85 f6 f4 ff ff    	jne    48faf0 <__wcslen_sse4_1>
  4905fa:	48 c1 e6 02          	shl    $0x2,%rsi
  4905fe:	48 01 fe             	add    %rdi,%rsi
  490601:	49 89 f2             	mov    %rsi,%r10
  490604:	49 83 e2 c0          	and    $0xffffffffffffffc0,%r10
  490608:	49 89 f3             	mov    %rsi,%r11
  49060b:	66 0f ef c0          	pxor   %xmm0,%xmm0
  49060f:	66 0f ef c9          	pxor   %xmm1,%xmm1
  490613:	66 0f ef d2          	pxor   %xmm2,%xmm2
  490617:	66 0f ef db          	pxor   %xmm3,%xmm3
  49061b:	48 89 f8             	mov    %rdi,%rax
  49061e:	48 89 f9             	mov    %rdi,%rcx
  490621:	48 81 e1 ff 0f 00 00 	and    $0xfff,%rcx
  490628:	48 81 f9 cf 0f 00 00 	cmp    $0xfcf,%rcx
  49062f:	77 6f                	ja     4906a0 <__wcsnlen_sse4_1+0xc0>
  490631:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  490635:	66 0f 76 00          	pcmpeqd (%rax),%xmm0
  490639:	66 0f 76 48 10       	pcmpeqd 0x10(%rax),%xmm1
  49063e:	66 0f 76 50 20       	pcmpeqd 0x20(%rax),%xmm2
  490643:	66 0f 76 58 30       	pcmpeqd 0x30(%rax),%xmm3
  490648:	66 0f d7 f0          	pmovmskb %xmm0,%esi
  49064c:	66 0f d7 d1          	pmovmskb %xmm1,%edx
  490650:	66 44 0f d7 c2       	pmovmskb %xmm2,%r8d
  490655:	66 0f d7 cb          	pmovmskb %xmm3,%ecx
  490659:	48 c1 e2 10          	shl    $0x10,%rdx
  49065d:	48 c1 e1 10          	shl    $0x10,%rcx
  490661:	48 09 f2             	or     %rsi,%rdx
  490664:	4c 09 c1             	or     %r8,%rcx
  490667:	48 c1 e1 20          	shl    $0x20,%rcx
  49066b:	48 09 ca             	or     %rcx,%rdx
  49066e:	48 89 f9             	mov    %rdi,%rcx
  490671:	48 31 c1             	xor    %rax,%rcx
  490674:	4c 89 de             	mov    %r11,%rsi
  490677:	48 29 c6             	sub    %rax,%rsi
  49067a:	48 83 e0 c0          	and    $0xffffffffffffffc0,%rax
  49067e:	48 f7 c6 c0 ff ff ff 	test   $0xffffffffffffffc0,%rsi
  490685:	0f 84 7c 00 00 00    	je     490707 <__wcsnlen_sse4_1+0x127>
  49068b:	48 d3 fa             	sar    %cl,%rdx
  49068e:	48 85 d2             	test   %rdx,%rdx
  490691:	0f 84 99 00 00 00    	je     490730 <__wcsnlen_sse4_1+0x150>
  490697:	48 0f bc c2          	bsf    %rdx,%rax
  49069b:	48 c1 e8 02          	shr    $0x2,%rax
  49069f:	c3                   	ret    
  4906a0:	48 83 e0 c0          	and    $0xffffffffffffffc0,%rax
  4906a4:	66 0f 76 00          	pcmpeqd (%rax),%xmm0
  4906a8:	66 0f 76 48 10       	pcmpeqd 0x10(%rax),%xmm1
  4906ad:	66 0f 76 50 20       	pcmpeqd 0x20(%rax),%xmm2
  4906b2:	66 0f 76 58 30       	pcmpeqd 0x30(%rax),%xmm3
  4906b7:	66 0f d7 f0          	pmovmskb %xmm0,%esi
  4906bb:	66 0f d7 d1          	pmovmskb %xmm1,%edx
  4906bf:	66 44 0f d7 c2       	pmovmskb %xmm2,%r8d
  4906c4:	66 0f d7 cb          	pmovmskb %xmm3,%ecx
  4906c8:	48 c1 e2 10          	shl    $0x10,%rdx
  4906cc:	48 c1 e1 10          	shl    $0x10,%rcx
  4906d0:	48 09 f2             	or     %rsi,%rdx
  4906d3:	4c 09 c1             	or     %r8,%rcx
  4906d6:	48 c1 e1 20          	shl    $0x20,%rcx
  4906da:	48 09 ca             	or     %rcx,%rdx
  4906dd:	48 89 f9             	mov    %rdi,%rcx
  4906e0:	48 31 c1             	xor    %rax,%rcx
  4906e3:	4c 89 de             	mov    %r11,%rsi
  4906e6:	48 29 c6             	sub    %rax,%rsi
  4906e9:	48 83 e0 c0          	and    $0xffffffffffffffc0,%rax
  4906ed:	48 f7 c6 c0 ff ff ff 	test   $0xffffffffffffffc0,%rsi
  4906f4:	74 11                	je     490707 <__wcsnlen_sse4_1+0x127>
  4906f6:	48 d3 fa             	sar    %cl,%rdx
  4906f9:	48 85 d2             	test   %rdx,%rdx
  4906fc:	74 22                	je     490720 <__wcsnlen_sse4_1+0x140>
  4906fe:	48 0f bc c2          	bsf    %rdx,%rax
  490702:	48 c1 e8 02          	shr    $0x2,%rax
  490706:	c3                   	ret    
  490707:	48 0f ab f2          	bts    %rsi,%rdx
  49070b:	48 d3 fa             	sar    %cl,%rdx
  49070e:	48 85 d2             	test   %rdx,%rdx
  490711:	74 0d                	je     490720 <__wcsnlen_sse4_1+0x140>
  490713:	48 0f bc c2          	bsf    %rdx,%rax
  490717:	48 c1 e8 02          	shr    $0x2,%rax
  49071b:	c3                   	ret    
  49071c:	0f 1f 40 00          	nopl   0x0(%rax)
  490720:	66 0f ef c9          	pxor   %xmm1,%xmm1
  490724:	66 0f ef d2          	pxor   %xmm2,%xmm2
  490728:	66 0f ef db          	pxor   %xmm3,%xmm3
  49072c:	0f 1f 40 00          	nopl   0x0(%rax)
  490730:	48 83 c0 40          	add    $0x40,%rax
  490734:	49 39 c2             	cmp    %rax,%r10
  490737:	74 27                	je     490760 <__wcsnlen_sse4_1+0x180>
  490739:	66 0f 6f 00          	movdqa (%rax),%xmm0
  49073d:	66 0f 38 3b 40 10    	pminud 0x10(%rax),%xmm0
  490743:	66 0f 38 3b 40 20    	pminud 0x20(%rax),%xmm0
  490749:	66 0f 38 3b 40 30    	pminud 0x30(%rax),%xmm0
  49074f:	66 0f 76 c3          	pcmpeqd %xmm3,%xmm0
  490753:	66 0f d7 d0          	pmovmskb %xmm0,%edx
  490757:	85 d2                	test   %edx,%edx
  490759:	75 65                	jne    4907c0 <__wcsnlen_sse4_1+0x1e0>
  49075b:	eb d3                	jmp    490730 <__wcsnlen_sse4_1+0x150>
  49075d:	0f 1f 00             	nopl   (%rax)
  490760:	49 39 c3             	cmp    %rax,%r11
  490763:	74 3d                	je     4907a2 <__wcsnlen_sse4_1+0x1c2>
  490765:	66 0f ef c0          	pxor   %xmm0,%xmm0
  490769:	66 0f 76 00          	pcmpeqd (%rax),%xmm0
  49076d:	66 0f 76 48 10       	pcmpeqd 0x10(%rax),%xmm1
  490772:	66 0f 76 50 20       	pcmpeqd 0x20(%rax),%xmm2
  490777:	66 0f 76 58 30       	pcmpeqd 0x30(%rax),%xmm3
  49077c:	66 0f d7 f0          	pmovmskb %xmm0,%esi
  490780:	66 0f d7 d1          	pmovmskb %xmm1,%edx
  490784:	66 44 0f d7 c2       	pmovmskb %xmm2,%r8d
  490789:	66 0f d7 cb          	pmovmskb %xmm3,%ecx
  49078d:	48 c1 e2 10          	shl    $0x10,%rdx
  490791:	48 c1 e1 10          	shl    $0x10,%rcx
  490795:	48 09 f2             	or     %rsi,%rdx
  490798:	4c 09 c1             	or     %r8,%rcx
  49079b:	48 c1 e1 20          	shl    $0x20,%rcx
  49079f:	48 09 ca             	or     %rcx,%rdx
  4907a2:	4c 0f ab da          	bts    %r11,%rdx
  4907a6:	48 0f bc d2          	bsf    %rdx,%rdx
  4907aa:	48 01 d0             	add    %rdx,%rax
  4907ad:	48 29 f8             	sub    %rdi,%rax
  4907b0:	48 c1 e8 02          	shr    $0x2,%rax
  4907b4:	c3                   	ret    
  4907b5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4907bc:	00 00 00 00 
  4907c0:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4907c4:	66 0f 76 00          	pcmpeqd (%rax),%xmm0
  4907c8:	66 0f 76 48 10       	pcmpeqd 0x10(%rax),%xmm1
  4907cd:	66 0f 76 50 20       	pcmpeqd 0x20(%rax),%xmm2
  4907d2:	66 0f 76 58 30       	pcmpeqd 0x30(%rax),%xmm3
  4907d7:	66 0f d7 f0          	pmovmskb %xmm0,%esi
  4907db:	66 0f d7 d1          	pmovmskb %xmm1,%edx
  4907df:	66 44 0f d7 c2       	pmovmskb %xmm2,%r8d
  4907e4:	66 0f d7 cb          	pmovmskb %xmm3,%ecx
  4907e8:	48 c1 e2 10          	shl    $0x10,%rdx
  4907ec:	48 c1 e1 10          	shl    $0x10,%rcx
  4907f0:	48 09 f2             	or     %rsi,%rdx
  4907f3:	4c 09 c1             	or     %r8,%rcx
  4907f6:	48 c1 e1 20          	shl    $0x20,%rcx
  4907fa:	48 09 ca             	or     %rcx,%rdx
  4907fd:	48 0f bc d2          	bsf    %rdx,%rdx
  490801:	48 01 d0             	add    %rdx,%rax
  490804:	48 29 f8             	sub    %rdi,%rax
  490807:	48 c1 e8 02          	shr    $0x2,%rax
  49080b:	c3                   	ret    
  49080c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000490810 <__wcsnlen_generic>:
  490810:	f3 0f 1e fa          	endbr64 
  490814:	55                   	push   %rbp
  490815:	48 89 f2             	mov    %rsi,%rdx
  490818:	48 89 e5             	mov    %rsp,%rbp
  49081b:	41 54                	push   %r12
  49081d:	49 89 fc             	mov    %rdi,%r12
  490820:	53                   	push   %rbx
  490821:	48 89 f3             	mov    %rsi,%rbx
  490824:	31 f6                	xor    %esi,%esi
  490826:	e8 e5 08 f7 ff       	call   401110 <_init+0x110>
  49082b:	48 89 c1             	mov    %rax,%rcx
  49082e:	4c 29 e0             	sub    %r12,%rax
  490831:	48 c1 f8 02          	sar    $0x2,%rax
  490835:	48 85 c9             	test   %rcx,%rcx
  490838:	48 89 c2             	mov    %rax,%rdx
  49083b:	48 89 d8             	mov    %rbx,%rax
  49083e:	5b                   	pop    %rbx
  49083f:	41 5c                	pop    %r12
  490841:	48 0f 45 c2          	cmovne %rdx,%rax
  490845:	5d                   	pop    %rbp
  490846:	c3                   	ret    
  490847:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  49084e:	00 00 

0000000000490850 <__clock_nanosleep>:
  490850:	f3 0f 1e fa          	endbr64 
  490854:	55                   	push   %rbp
  490855:	48 89 e5             	mov    %rsp,%rbp
  490858:	41 57                	push   %r15
  49085a:	41 56                	push   %r14
  49085c:	41 55                	push   %r13
  49085e:	41 54                	push   %r12
  490860:	53                   	push   %rbx
  490861:	48 83 ec 48          	sub    $0x48,%rsp
  490865:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  49086c:	00 00 
  49086e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  490872:	31 c0                	xor    %eax,%eax
  490874:	83 ff 03             	cmp    $0x3,%edi
  490877:	0f 84 96 01 00 00    	je     490a13 <__clock_nanosleep+0x1c3>
  49087d:	41 89 f5             	mov    %esi,%r13d
  490880:	49 89 d4             	mov    %rdx,%r12
  490883:	49 89 cf             	mov    %rcx,%r15
  490886:	83 ff 02             	cmp    $0x2,%edi
  490889:	74 55                	je     4908e0 <__clock_nanosleep+0x90>
  49088b:	85 ff                	test   %edi,%edi
  49088d:	41 0f 94 c6          	sete   %r14b
  490891:	80 3d c0 9d 06 00 00 	cmpb   $0x0,0x69dc0(%rip)        # 4fa658 <__libc_single_threaded>
  490898:	74 57                	je     4908f1 <__clock_nanosleep+0xa1>
  49089a:	4d 89 fa             	mov    %r15,%r10
  49089d:	4c 89 e2             	mov    %r12,%rdx
  4908a0:	44 89 ee             	mov    %r13d,%esi
  4908a3:	b8 e6 00 00 00       	mov    $0xe6,%eax
  4908a8:	0f 05                	syscall 
  4908aa:	48 89 c3             	mov    %rax,%rbx
  4908ad:	89 d8                	mov    %ebx,%eax
  4908af:	83 fb ea             	cmp    $0xffffffea,%ebx
  4908b2:	75 05                	jne    4908b9 <__clock_nanosleep+0x69>
  4908b4:	45 84 f6             	test   %r14b,%r14b
  4908b7:	75 67                	jne    490920 <__clock_nanosleep+0xd0>
  4908b9:	f7 d8                	neg    %eax
  4908bb:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  4908bf:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  4908c6:	00 00 
  4908c8:	0f 85 2c 01 00 00    	jne    4909fa <__clock_nanosleep+0x1aa>
  4908ce:	48 83 c4 48          	add    $0x48,%rsp
  4908d2:	5b                   	pop    %rbx
  4908d3:	41 5c                	pop    %r12
  4908d5:	41 5d                	pop    %r13
  4908d7:	41 5e                	pop    %r14
  4908d9:	41 5f                	pop    %r15
  4908db:	5d                   	pop    %rbp
  4908dc:	c3                   	ret    
  4908dd:	0f 1f 00             	nopl   (%rax)
  4908e0:	45 31 f6             	xor    %r14d,%r14d
  4908e3:	80 3d 6e 9d 06 00 00 	cmpb   $0x0,0x69d6e(%rip)        # 4fa658 <__libc_single_threaded>
  4908ea:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
  4908ef:	75 a9                	jne    49089a <__clock_nanosleep+0x4a>
  4908f1:	89 7d 98             	mov    %edi,-0x68(%rbp)
  4908f4:	e8 e7 83 fd ff       	call   468ce0 <__pthread_enable_asynccancel>
  4908f9:	8b 7d 98             	mov    -0x68(%rbp),%edi
  4908fc:	4d 89 fa             	mov    %r15,%r10
  4908ff:	4c 89 e2             	mov    %r12,%rdx
  490902:	41 89 c0             	mov    %eax,%r8d
  490905:	44 89 ee             	mov    %r13d,%esi
  490908:	b8 e6 00 00 00       	mov    $0xe6,%eax
  49090d:	0f 05                	syscall 
  49090f:	44 89 c7             	mov    %r8d,%edi
  490912:	48 89 c3             	mov    %rax,%rbx
  490915:	e8 46 84 fd ff       	call   468d60 <__pthread_disable_asynccancel>
  49091a:	eb 91                	jmp    4908ad <__clock_nanosleep+0x5d>
  49091c:	0f 1f 40 00          	nopl   0x0(%rax)
  490920:	49 81 7c 24 08 ff c9 	cmpq   $0x3b9ac9ff,0x8(%r12)
  490927:	9a 3b 
  490929:	b8 16 00 00 00       	mov    $0x16,%eax
  49092e:	77 8b                	ja     4908bb <__clock_nanosleep+0x6b>
  490930:	49 83 3c 24 00       	cmpq   $0x0,(%r12)
  490935:	78 84                	js     4908bb <__clock_nanosleep+0x6b>
  490937:	41 f6 c5 01          	test   $0x1,%r13b
  49093b:	75 55                	jne    490992 <__clock_nanosleep+0x142>
  49093d:	80 3d 14 9d 06 00 00 	cmpb   $0x0,0x69d14(%rip)        # 4fa658 <__libc_single_threaded>
  490944:	74 1a                	je     490960 <__clock_nanosleep+0x110>
  490946:	4d 89 fa             	mov    %r15,%r10
  490949:	4c 89 e2             	mov    %r12,%rdx
  49094c:	44 89 ee             	mov    %r13d,%esi
  49094f:	bf 01 00 00 00       	mov    $0x1,%edi
  490954:	b8 e6 00 00 00       	mov    $0xe6,%eax
  490959:	0f 05                	syscall 
  49095b:	e9 59 ff ff ff       	jmp    4908b9 <__clock_nanosleep+0x69>
  490960:	e8 7b 83 fd ff       	call   468ce0 <__pthread_enable_asynccancel>
  490965:	4d 89 fa             	mov    %r15,%r10
  490968:	4c 89 e2             	mov    %r12,%rdx
  49096b:	44 89 ee             	mov    %r13d,%esi
  49096e:	41 89 c0             	mov    %eax,%r8d
  490971:	bf 01 00 00 00       	mov    $0x1,%edi
  490976:	b8 e6 00 00 00       	mov    $0xe6,%eax
  49097b:	0f 05                	syscall 
  49097d:	44 89 c7             	mov    %r8d,%edi
  490980:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  490984:	e8 d7 83 fd ff       	call   468d60 <__pthread_disable_asynccancel>
  490989:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  49098d:	e9 27 ff ff ff       	jmp    4908b9 <__clock_nanosleep+0x69>
  490992:	f3 41 0f 6f 04 24    	movdqu (%r12),%xmm0
  490998:	31 ff                	xor    %edi,%edi
  49099a:	48 8d 75 a0          	lea    -0x60(%rbp),%rsi
  49099e:	0f 29 45 b0          	movaps %xmm0,-0x50(%rbp)
  4909a2:	e8 19 fc f9 ff       	call   4305c0 <__clock_gettime>
  4909a7:	85 c0                	test   %eax,%eax
  4909a9:	75 68                	jne    490a13 <__clock_nanosleep+0x1c3>
  4909ab:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4909af:	48 2b 45 a8          	sub    -0x58(%rbp),%rax
  4909b3:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
  4909b7:	48 2b 55 a0          	sub    -0x60(%rbp),%rdx
  4909bb:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  4909bf:	48 85 c0             	test   %rax,%rax
  4909c2:	78 3b                	js     4909ff <__clock_nanosleep+0x1af>
  4909c4:	48 89 55 b0          	mov    %rdx,-0x50(%rbp)
  4909c8:	41 83 e5 fe          	and    $0xfffffffe,%r13d
  4909cc:	80 3d 85 9c 06 00 00 	cmpb   $0x0,0x69c85(%rip)        # 4fa658 <__libc_single_threaded>
  4909d3:	48 8d 5d b0          	lea    -0x50(%rbp),%rbx
  4909d7:	74 44                	je     490a1d <__clock_nanosleep+0x1cd>
  4909d9:	4d 89 fa             	mov    %r15,%r10
  4909dc:	48 89 da             	mov    %rbx,%rdx
  4909df:	44 89 ee             	mov    %r13d,%esi
  4909e2:	bf 01 00 00 00       	mov    $0x1,%edi
  4909e7:	b8 e6 00 00 00       	mov    $0xe6,%eax
  4909ec:	0f 05                	syscall 
  4909ee:	48 89 c3             	mov    %rax,%rbx
  4909f1:	89 d8                	mov    %ebx,%eax
  4909f3:	f7 d8                	neg    %eax
  4909f5:	e9 c1 fe ff ff       	jmp    4908bb <__clock_nanosleep+0x6b>
  4909fa:	e8 21 17 fa ff       	call   432120 <__stack_chk_fail>
  4909ff:	48 83 ea 01          	sub    $0x1,%rdx
  490a03:	48 05 00 ca 9a 3b    	add    $0x3b9aca00,%rax
  490a09:	48 89 55 b0          	mov    %rdx,-0x50(%rbp)
  490a0d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  490a11:	eb b5                	jmp    4909c8 <__clock_nanosleep+0x178>
  490a13:	b8 16 00 00 00       	mov    $0x16,%eax
  490a18:	e9 9e fe ff ff       	jmp    4908bb <__clock_nanosleep+0x6b>
  490a1d:	e8 be 82 fd ff       	call   468ce0 <__pthread_enable_asynccancel>
  490a22:	4d 89 fa             	mov    %r15,%r10
  490a25:	48 89 da             	mov    %rbx,%rdx
  490a28:	44 89 ee             	mov    %r13d,%esi
  490a2b:	41 89 c0             	mov    %eax,%r8d
  490a2e:	bf 01 00 00 00       	mov    $0x1,%edi
  490a33:	b8 e6 00 00 00       	mov    $0xe6,%eax
  490a38:	0f 05                	syscall 
  490a3a:	44 89 c7             	mov    %r8d,%edi
  490a3d:	48 89 c3             	mov    %rax,%rbx
  490a40:	e8 1b 83 fd ff       	call   468d60 <__pthread_disable_asynccancel>
  490a45:	eb aa                	jmp    4909f1 <__clock_nanosleep+0x1a1>
